   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 2 */
  29 000a 282F      		mov r18,r24
  30 000c 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L5:
  33               	.LM2:
  34 000e 1A82      		std Y+2,__zero_reg__
  35 0010 1982      		std Y+1,__zero_reg__
  36               	.LVL2:
  37 0012 00C0      		rjmp .L3
  38               	.LVL3:
  39               	.L4:
  40 0014 8981      		ldd r24,Y+1
  41 0016 9A81      		ldd r25,Y+2
  42 0018 0196      		adiw r24,1
  43 001a 9A83      		std Y+2,r25
  44 001c 8983      		std Y+1,r24
  45               	.LVL4:
  46               	.L3:
  47 001e 8981      		ldd r24,Y+1
  48 0020 9A81      		ldd r25,Y+2
  49 0022 895C      		subi r24,lo8(457)
  50 0024 9140      		sbci r25,hi8(457)
  51 0026 01F4      		brne .L4
  52               	.LM3:
  53 0028 2150      		subi r18,lo8(-(-1))
  54               	.LVL5:
  55               	.L2:
  56               	.LM4:
  57 002a 2223      		tst r18
  58 002c 01F4      		brne .L5
  59               	/* epilogue start */
  60               	.LM5:
  61 002e 0F90      		pop __tmp_reg__
  62 0030 0F90      		pop __tmp_reg__
  63 0032 CF91      		pop r28
  64 0034 DF91      		pop r29
  65 0036 0895      		ret
  66               	.LFE2:
  68               	.global	switchOn
  70               	switchOn:
  71               	.LFB3:
  72               	.LM6:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM7:
  76 0038 969A      		sbi 50-32,6
  77               	.LM8:
  78 003a 959A      		sbi 50-32,5
  79               	/* epilogue start */
  80               	.LM9:
  81 003c 0895      		ret
  82               	.LFE3:
  84               	.global	switchOff
  86               	switchOff:
  87               	.LFB4:
  88               	.LM10:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM11:
  92 003e 9698      		cbi 50-32,6
  93               	.LM12:
  94 0040 9598      		cbi 50-32,5
  95               	/* epilogue start */
  96               	.LM13:
  97 0042 0895      		ret
  98               	.LFE4:
 100               	.global	resetPressed
 102               	resetPressed:
 103               	.LFB5:
 104               	.LM14:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LBB16:
 108               	.LBB17:
 109               	.LM15:
 110 0044 9698      		cbi 50-32,6
 111               	.LM16:
 112 0046 9598      		cbi 50-32,5
 113               	.LBE17:
 114               	.LBE16:
 115               	.LM17:
 116 0048 84EF      		ldi r24,lo8(-12)
 117 004a 00D0      		rcall delay_ms
 118               	.LBB18:
 119               	.LBB19:
 120               	.LM18:
 121 004c 969A      		sbi 50-32,6
 122               	.LM19:
 123 004e 959A      		sbi 50-32,5
 124               	.LBE19:
 125               	.LBE18:
 126               	.LM20:
 127 0050 84EF      		ldi r24,lo8(-12)
 128 0052 00D0      		rcall delay_ms
 129               	.LBB20:
 130               	.LBB21:
 131               	.LM21:
 132 0054 9698      		cbi 50-32,6
 133               	.LM22:
 134 0056 9598      		cbi 50-32,5
 135               	.LBE21:
 136               	.LBE20:
 137               	.LM23:
 138 0058 84EF      		ldi r24,lo8(-12)
 139 005a 00D0      		rcall delay_ms
 140               	.LBB22:
 141               	.LBB23:
 142               	.LM24:
 143 005c 969A      		sbi 50-32,6
 144               	.LM25:
 145 005e 959A      		sbi 50-32,5
 146               	/* epilogue start */
 147               	.LBE23:
 148               	.LBE22:
 149               	.LM26:
 150 0060 0895      		ret
 151               	.LFE5:
 153               	.global	main
 155               	main:
 156               	.LFB6:
 157               	.LM27:
 158 0062 CF93      		push r28
 159 0064 DF93      		push r29
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM28:
 163 0066 8E9A      		sbi 49-32,6
 164               	.LM29:
 165 0068 8D9A      		sbi 49-32,5
 166               	.LM30:
 167 006a 8B98      		cbi 49-32,3
 168               	.LM31:
 169 006c 939A      		sbi 50-32,3
 170               	.LBB24:
 171               	.LBB25:
 172               	.LM32:
 173 006e 969A      		sbi 50-32,6
 174               	.LM33:
